Logged started on,13/04/2020 14:24:25
Feature,Accelerometer
Nodes,AM1V310 @315648

Date,HostTimestamp,NodeName,NodeTimestamp,RawData,X (mg),Y (mg),Z (mg)
13/04/2020 14:26:12.445,106943,AM1V310 @315648,36416,FAFF01001304,-6,1,1043
13/04/2020 14:26:12.477,106965,AM1V310 @315648,36422,F2FF00000904,-14,0,1033
13/04/2020 14:26:12.534,107022,AM1V310 @315648,36428,EAFF03000204,-22,3,1026
13/04/2020 14:26:12.595,107083,AM1V310 @315648,36434,EBFF04000104,-21,4,1025
13/04/2020 14:26:12.624,107112,AM1V310 @315648,36441,F5FF03000B04,-11,3,1035
13/04/2020 14:26:12.685,107173,AM1V310 @315648,36447,E8FF03000004,-24,3,1024
13/04/2020 14:26:12.744,107232,AM1V310 @315648,36453,0300E4FF1904,3,-28,1049
13/04/2020 14:26:12.773,107261,AM1V310 @315648,36459,E1FF11000004,-31,17,1024
13/04/2020 14:26:12.834,107322,AM1V310 @315648,36466,E3FF1700F703,-29,23,1015
13/04/2020 14:26:12.893,107382,AM1V310 @315648,36472,000009001A04,0,9,1050
13/04/2020 14:26:12.924,107412,AM1V310 @315648,36478,F2FF20000F04,-14,32,1039
13/04/2020 14:26:12.985,107473,AM1V310 @315648,36484,F7FF01000504,-9,1,1029
13/04/2020 14:26:13.044,107532,AM1V310 @315648,36491,CD07CD077E01,1997,1997,382
13/04/2020 14:26:13.073,107561,AM1V310 @315648,36497,CD07FC039502,1997,1020,661
13/04/2020 14:26:13.134,107623,AM1V310 @315648,36503,CD07E0048F04,1997,1248,1167
13/04/2020 14:26:13.194,107683,AM1V310 @315648,36509,CD07B004E303,1997,1200,995
13/04/2020 14:26:13.223,107711,AM1V310 @315648,36516,CD0785040304,1997,1157,1027
13/04/2020 14:26:13.285,107773,AM1V310 @315648,36522,CD07DD042704,1997,1245,1063
13/04/2020 14:26:13.344,107833,AM1V310 @315648,36528,CD079C041604,1997,1180,1046
13/04/2020 14:26:13.373,107861,AM1V310 @315648,36534,CD07BE042C04,1997,1214,1068
13/04/2020 14:26:13.434,107923,AM1V310 @315648,36541,CD074C040204,1997,1100,1026
13/04/2020 14:26:13.494,107982,AM1V310 @315648,36547,CD0750040704,1997,1104,1031
13/04/2020 14:26:13.554,108043,AM1V310 @315648,36553,CD0735044104,1997,1077,1089
13/04/2020 14:26:13.584,108071,AM1V310 @315648,36559,CD072304FF03,1997,1059,1023
13/04/2020 14:26:13.644,108132,AM1V310 @315648,36566,CD070A040904,1997,1034,1033
13/04/2020 14:26:13.704,108193,AM1V310 @315648,36572,CD07F3030A04,1997,1011,1034
13/04/2020 14:26:13.733,108221,AM1V310 @315648,36578,CD07FD032C04,1997,1021,1068
13/04/2020 14:26:13.794,108283,AM1V310 @315648,36584,CD070B040104,1997,1035,1025
13/04/2020 14:26:13.823,108311,AM1V310 @315648,36591,CD07EF03F603,1997,1007,1014
13/04/2020 14:26:13.884,108372,AM1V310 @315648,36597,CD07C4031704,1997,964,1047
13/04/2020 14:26:13.945,108434,AM1V310 @315648,36603,CD07F7031404,1997,1015,1044
13/04/2020 14:26:13.974,108462,AM1V310 @315648,36609,CD076803F003,1997,872,1008
13/04/2020 14:26:14.034,108522,AM1V310 @315648,36616,CD07BD032F04,1997,957,1071
13/04/2020 14:26:14.094,108583,AM1V310 @315648,36622,CD07E2031F04,1997,994,1055
13/04/2020 14:26:14.124,108612,AM1V310 @315648,36628,CD076303FA03,1997,867,1018
13/04/2020 14:26:14.185,108673,AM1V310 @315648,36634,CD0777031004,1997,887,1040
13/04/2020 14:26:14.244,108733,AM1V310 @315648,36641,CD075303F603,1997,851,1014
13/04/2020 14:26:14.273,108761,AM1V310 @315648,36647,CD0764032104,1997,868,1057
13/04/2020 14:26:14.333,108822,AM1V310 @315648,36653,CD0754032204,1997,852,1058
13/04/2020 14:26:14.394,108883,AM1V310 @315648,36659,CD07C102EC03,1997,705,1004
13/04/2020 14:26:14.423,108911,AM1V310 @315648,36666,CD0744032604,1997,836,1062
